id,type,unique
Peptide-1,tryptic peptide,FALSE
Peptide-2,tryptic peptide,FALSE
Peptide-3,tryptic peptide,FALSE
Peptide-4,tryptic peptide,FALSE
Peptide-5,tryptic peptide,FALSE
Peptide-6,tryptic peptide,FALSE
Peptide-7,tryptic peptide,FALSE
Peptide-8,tryptic peptide,FALSE
Peptide-9,tryptic peptide,FALSE
Peptide-10,tryptic peptide,FALSE
Peptide-11,tryptic peptide,FALSE
Peptide-12,tryptic peptide,FALSE
Peptide-13,tryptic peptide,FALSE
Peptide-14,tryptic peptide,FALSE
Peptide-15,tryptic peptide,FALSE
Peptide-16,tryptic peptide,FALSE
Peptide-17,tryptic peptide,FALSE
Peptide-18,tryptic peptide,FALSE
Peptide-19,tryptic peptide,FALSE
Peptide-20,tryptic peptide,FALSE
Peptide-21,tryptic peptide,FALSE
Peptide-22,tryptic peptide,FALSE
Peptide-23,tryptic peptide,FALSE
Peptide-24,tryptic peptide,FALSE
Peptide-25,tryptic peptide,FALSE
Peptide-26,tryptic peptide,FALSE
Peptide-27,tryptic peptide,FALSE
Peptide-28,tryptic peptide,FALSE
Peptide-29,tryptic peptide,FALSE
Peptide-30,tryptic peptide,FALSE
Peptide-31,tryptic peptide,FALSE
Peptide-32,tryptic peptide,FALSE
Peptide-33,tryptic peptide,FALSE
Peptide-34,tryptic peptide,FALSE
Peptide-35,tryptic peptide,FALSE
Peptide-36,tryptic peptide,FALSE
Peptide-37,tryptic peptide,FALSE
Peptide-38,tryptic peptide,FALSE
Peptide-39,tryptic peptide,FALSE
Peptide-40,tryptic peptide,FALSE
Peptide-41,tryptic peptide,FALSE
Peptide-42,tryptic peptide,FALSE
Peptide-43,tryptic peptide,FALSE
Peptide-44,tryptic peptide,FALSE
Peptide-45,tryptic peptide,FALSE
Peptide-46,tryptic peptide,FALSE
Peptide-47,tryptic peptide,FALSE
Peptide-48,tryptic peptide,FALSE
Peptide-49,tryptic peptide,FALSE
Peptide-50,tryptic peptide,FALSE
